city,avg_cloud
Abbigeri,73.36537914117778
Abdullahnagar,60.85802164814608
Abhayapuri,65.72116348962291
Abhia,55.94528263722211
Abhwar,58.830616303191576
Abiramam,42.15067942942438
Ablu,22.84211347290718
Abohar,20.84658506542569
Abu,56.11752310567132
Achaljamu,59.40753869898699
Achampet,52.35413887876186
Acharipallam,56.53701518381251
Achchippatti,73.9058599942089
Achhnera,38.665042553970196
Adalaj,55.14176225215812
Adalpur,55.528386634031904
Adamankottai,53.97760160031411
Adampur,26.78089912672761
Addanki,50.033493367976895
Adigappadi,54.19943031281908
Adigaratti,71.28991329936285
Adigoppula,52.589299405697474
Adilabad,58.09783005929936
Adivala,66.71222018897632
Adiyakkamangalam,41.61260854785089
Adoni,60.59044058961862
Adra,57.49584383430183
Advi%20Devalpalli,53.122144893929125
Adyar,84.9666912462172
Afzala,56.64559972009677
Afzalpur,61.229396981206484
Agadallanka,52.57662844302968
Agadi,79.51830390392658
Agar,56.48337535616779
Agaram,43.83399084114697
Agarpur,54.58473919599519
Agartala,65.40357697624658
Aginiparru,52.775301406379455
Agiripalle,53.135332628349644
Agra,38.73843003816051
Agwar,38.73843003816051
Ahirauliya,52.78035529248903
Ahiro,54.45575795050982
Ahmadabad,59.13156772815564
Ahmadnagar,67.62155601703301
Ahmadpur,58.530699356519584
Ahmedabad,54.974251577750124
Aigali,72.2870492034611
Ainapur,71.98348023021053
Aizawl,76.29504101948471
Ajaigarh,49.287178644970744
Ajas,27.175417559697898
Ajjampur,76.98973012147853
Ajjanahalli,52.248442303259154
Ajjipuram,66.62565204128104
Ajmer,39.58497803563703
Ajnala,23.926110295360353
Ajodhya,48.0685188203043
Akalgarh,27.423239079130905
Akanavaritota,51.64853019592033
Akbarpur,50.09759895618652
Akhnur,27.747243661717015
Akividu,51.729053299585516
Aklvidu,51.903811785040425
Akola,58.18903784695516
Akora,42.193011452118796
Akot,58.64807609258362
Alagappapuram,51.271019548462576
Alagarai,44.59075306990291
Alamnagar,56.40267431391363
Alampalaiyam,48.604892337630126
Alampur,51.032856005389206
Alampur%20Gonpura,50.21531829461907
Alamuru,51.71815840584008
Aland,64.06952662969164
Alanganallur,45.23901382435893
Alangayam,53.16085943170684
Alangudi,43.698008175335
Alangulam,46.228465191903794
Alasandigutta,60.16202288493844
Alauli,55.9113955126185
Alawalpur,26.254393935320262
Alawandi,71.40394766854284
Aldona,81.41420545192783
Algun,23.014656864248735
Aliganj,51.486971376004746
Aligarh,37.62960141777124
Alipur,57.042995082866994
Alipur%20Duar,68.35054709172182
Alipura,47.867909016374
Aliyabad,49.18576456224945
Allagadda,57.85626078435311
Allahdurg,60.59217526326551
Allahpur,42.16329590980925
Alleppey,76.83988128822553
Allinagaram,48.23582287238709
Allur,48.181483189322506
Alluru,57.85626078435311
Almel,59.37415944077769
Almora,59.306752830943154
Alnavar,85.03558760326732
Alukkuli,51.352182002082365
Alur,60.17314695860539
Alwa%20Tirunagari,39.92326427410958
Alwal,60.16818525611158
Alwar,37.79059871411694
Alwarkurichchi,47.632468343846156
Alwaye,80.31050720664227
Amadalli,85.95730645465949
Amaha,59.50827535283893
Amalapuram,51.52614291103898
Amalner,57.608717170582636
Amangal,59.04373655465822
Amanganj,51.92440542495586
Amarapuuram,66.81526951270277
Amaravati,52.138429617093976
Amarchinta,60.16285722567744
Amari,54.02393212848328
Amarpatan,52.89715133784572
Amarpur,54.65551886377922
Amarwara,61.60682646013437
Amayan,42.98813004497966
Amba%20Icharua,55.36592079779439
Ambajogai,61.29499283231093
Ambala,43.42735144540295
Ambara,65.52855005120813
Ambasamudram,44.53626678418301
Ambattur,45.486118197293024
Ambatturai,47.54601506586521
Ambhua,58.38901558523893
Amgachia,59.5475807933539
Amha,58.414359465552046
Amiawar,49.084607491382855
Amingaon,64.55155716885761
Amingarh,67.78788860638166
Aminpur,61.78893546226844
Amjhar,49.18555644800625
Amjhera,64.68945194796902
Amla,66.48821771291524
Ammanabrolu,48.305356147797795
Ammapettai,47.50061715966999
Ammavarikuppam,49.461791575658715
Ammur,49.761406157579295
Amodei,53.12946976262807
Amrabad,60.382924588792136
Amravati,58.356919345339136
Amritsar,24.308170216888637
Amroha,38.582850812226845
Amta,58.25572875577676
Amtala,63.26022590114392
Amudalapalle,49.98954564847523
Amudalavalasa,53.55828574425408
Amwa%20Majhar,52.70557239226741
Anaiyur,44.628919182020745
Anakapalle,51.60996427322519
